      #Energy        TDOS-UP        TDOS-DOWN
     -33.43935       0.00000       0.00000
     -33.40135       0.00000       0.00000
     -33.36235       0.00000       0.00000
     -33.32435       0.00000       0.00000
     -33.28535       0.00000       0.00000
     -33.24735       0.00000       0.00000
     -33.20835       0.00000       0.00000
     -33.17035       0.00000       0.00000
     -33.13235       0.00000       0.00000
     -33.09335       0.00000       0.00000
     -33.05535       0.00000       0.00000
     -33.01635       0.00000       0.00000
     -32.97835       0.00000       0.00000
     -32.93935       0.00000       0.00000
     -32.90135       0.00000       0.00000
     -32.86335       0.00000       0.00000
     -32.82435       0.00000       0.00000
     -32.78635       0.00000       0.00000
     -32.74735       0.00000       0.00000
     -32.70935       0.00000       0.00000
     -32.67035       0.00000       0.00000
     -32.63235       0.00000       0.00000
     -32.59435       0.00000       0.00000
     -32.55535       0.00000       0.00000
     -32.51735       0.00000       0.00000
     -32.47835       0.00000       0.00000
     -32.44035       0.00000       0.00000
     -32.40135       0.00000       0.00000
     -32.36335       0.00000       0.00000
     -32.32535       0.00000       0.00000
     -32.28635       0.00000       0.00000
     -32.24835       0.00000       0.00000
     -32.20935       0.00000       0.00000
     -32.17135       0.00000       0.00000
     -32.13235       0.00000       0.00000
     -32.09435       0.00000       0.00000
     -32.05635       0.00000       0.00000
     -32.01735       0.00000       0.00000
     -31.97935       0.00000       0.00000
     -31.94035       0.00000       0.00000
     -31.90235       0.00000       0.00000
     -31.86335       0.00000       0.00000
     -31.82535       0.00000       0.00000
     -31.78735       0.00000       0.00000
     -31.74835       0.00000       0.00000
     -31.71035       0.00000       0.00000
     -31.67135       0.00000       0.00000
     -31.63335       0.00000       0.00000
     -31.59435       0.00000       0.00000
     -31.55635       0.00000       0.00000
     -31.51835       0.00000       0.00000
     -31.47935       0.00000       0.00000
     -31.44135       0.00000       0.00000
     -31.40235       0.00000       0.00000
     -31.36435       0.00000       0.00000
     -31.32535       0.00000       0.00000
     -31.28735       0.00000       0.00000
     -31.24835       0.00000       0.00000
     -31.21035       0.00000       0.00000
     -31.17235       0.00000       0.00000
     -31.13335       0.00000       0.00000
     -31.09535       0.00000       0.00000
     -31.05635       0.00000       0.00000
     -31.01835       0.00000       0.00000
     -30.97935       0.00000       0.00000
     -30.94135       0.00000       0.00000
     -30.90335       0.00000       0.00000
     -30.86435       0.00000       0.00000
     -30.82635       0.00000       0.00000
     -30.78735       0.00000       0.00000
     -30.74935       0.00000       0.00000
     -30.71035       0.00000       0.00000
     -30.67235       0.00000       0.00000
     -30.63435       0.00000       0.00000
     -30.59535       0.00000       0.00000
     -30.55735       0.00000       0.00000
     -30.51835       0.00000       0.00000
     -30.48035       0.00000       0.00000
     -30.44135       0.00000       0.00000
     -30.40335       0.00000       0.00000
     -30.36535       0.00000       0.00000
     -30.32635       0.00000       0.00000
     -30.28835       0.00000       0.00000
     -30.24935       0.00000       0.00000
     -30.21135       0.00000       0.00000
     -30.17235       0.00000       0.00000
     -30.13435       0.00000       0.00000
     -30.09635       0.00000       0.00000
     -30.05735       0.00000       0.00000
     -30.01935       0.00000       0.00000
     -29.98035       0.00000       0.00000
     -29.94235       0.00000       0.00000
     -29.90335       0.00000       0.00000
     -29.86535       0.00000       0.00000
     -29.82735       0.00000       0.00000
     -29.78835       0.00000       0.00000
     -29.75035       0.00000       0.00000
     -29.71135       0.00000       0.00000
     -29.67335       0.00000       0.00000
     -29.63435       0.00000       0.00000
     -29.59635       0.00000       0.00000
     -29.55835       0.00000       0.00000
     -29.51935       0.00000       0.00000
     -29.48135       0.00000       0.00000
     -29.44235       0.00000       0.00000
     -29.40435       0.00000       0.00000
     -29.36535       0.00000       0.00000
     -29.32735       0.00000       0.00000
     -29.28935       0.00000       0.00000
     -29.25035       0.00000       0.00000
     -29.21235       0.00000       0.00000
     -29.17335       0.00000       0.00000
     -29.13535       0.00000       0.00000
     -29.09635       0.00000       0.00000
     -29.05835       0.00000       0.00000
     -29.02035       0.00000       0.00000
     -28.98135       0.00000       0.00000
     -28.94335       0.00000       0.00000
     -28.90435       0.00000       0.00000
     -28.86635       0.00000       0.00000
     -28.82735       0.00000       0.00000
     -28.78935       0.00000       0.00000
     -28.75135       0.00000       0.00000
     -28.71235       0.00000       0.00000
     -28.67435       0.00000       0.00000
     -28.63535       0.00000       0.00000
     -28.59735       0.00000       0.00000
     -28.55835       0.00000       0.00000
     -28.52035       0.00000       0.00000
     -28.48135       0.00000       0.00000
     -28.44335       0.00000       0.00000
     -28.40535       0.00000       0.00000
     -28.36635       0.00000       0.00000
     -28.32835       0.00000       0.00000
     -28.28935       0.00000       0.00000
     -28.25135       0.00000       0.00000
     -28.21235       0.00000       0.00000
     -28.17435       0.00000       0.00000
     -28.13635       0.00000       0.00000
     -28.09735       0.00000       0.00000
     -28.05935       0.00000       0.00000
     -28.02035       0.00000       0.00000
     -27.98235       0.00000       0.00000
     -27.94335       0.00000       0.00000
     -27.90535       0.00000       0.00000
     -27.86735       0.00000       0.00000
     -27.82835       0.00000       0.00000
     -27.79035       0.00000       0.00000
     -27.75135       0.00000       0.00000
     -27.71335       0.00000       0.00000
     -27.67435       0.00000       0.00000
     -27.63635       0.00000       0.00000
     -27.59835       0.00000       0.00000
     -27.55935       0.00000       0.00000
     -27.52135       0.00000       0.00000
     -27.48235       0.00000       0.00000
     -27.44435       0.00000       0.00000
     -27.40535       0.00000       0.00000
     -27.36735       0.00000       0.00000
     -27.32935       0.00000       0.00000
     -27.29035       0.00000       0.00000
     -27.25235       0.00000       0.00000
     -27.21335       0.00000       0.00000
     -27.17535       0.00000       0.00000
     -27.13635       0.00000       0.00000
     -27.09835       0.00000       0.00000
     -27.06035       0.00000       0.00000
     -27.02135       0.00000       0.00000
     -26.98335       0.00000       0.00000
     -26.94435       0.00000       0.00000
     -26.90635       0.00000       0.00000
     -26.86735       0.00000       0.00000
     -26.82935       0.00000       0.00000
     -26.79135       0.00000       0.00000
     -26.75235       0.00000       0.00000
     -26.71435       0.00000       0.00000
     -26.67535       0.00000       0.00000
     -26.63735       0.00000       0.00000
     -26.59835       0.00000       0.00000
     -26.56035       0.00000       0.00000
     -26.52235       0.00000       0.00000
     -26.48335       0.00000       0.00000
     -26.44535       0.00000       0.00000
     -26.40635       0.00000       0.00000
     -26.36835       0.00000       0.00000
     -26.32935       0.00000       0.00000
     -26.29135       0.00000       0.00000
     -26.25335       0.00000       0.00000
     -26.21435       0.00000       0.00000
     -26.17635       0.00000       0.00000
     -26.13735       0.00000       0.00000
     -26.09935       0.00000       0.00000
     -26.06035       0.00000       0.00000
     -26.02235       0.00000       0.00000
     -25.98435       0.00000       0.00000
     -25.94535       0.00000       0.00000
     -25.90735       0.00000       0.00000
     -25.86835       0.00000       0.00000
     -25.83035       0.00000       0.00000
     -25.79135       0.00000       0.00000
     -25.75335       0.00000       0.00000
     -25.71435       0.00000       0.00000
     -25.67635       0.00000       0.00000
     -25.63835       0.00000       0.00000
     -25.59935       0.00000       0.00000
     -25.56135       0.00000       0.00000
     -25.52235       0.00000       0.00000
     -25.48435       0.00000       0.00000
     -25.44535       0.00000       0.00000
     -25.40735       0.00000       0.00000
     -25.36935       0.00000       0.00000
     -25.33035       0.00000       0.00000
     -25.29235       0.00000       0.00000
     -25.25335       0.00000       0.00000
     -25.21535       0.00000       0.00000
     -25.17635       0.00000       0.00000
     -25.13835       0.00000       0.00000
     -25.10035       0.00000       0.00000
     -25.06135       0.00000       0.00000
     -25.02335       0.00000       0.00000
     -24.98435       0.00000       0.00000
     -24.94635       0.00000       0.00000
     -24.90735       0.00000       0.00000
     -24.86935       0.00000       0.00000
     -24.83135       0.00000       0.00000
     -24.79235       0.00000       0.00000
     -24.75435       0.00000       0.00000
     -24.71535       0.00000       0.00000
     -24.67735       0.00000       0.00000
     -24.63835       0.00000       0.00000
     -24.60035       0.00000       0.00000
     -24.56235       0.00000       0.00000
     -24.52335       0.00000       0.00000
     -24.48535       0.00000       0.00000
     -24.44635       0.00000       0.00000
     -24.40835       0.00000       0.00000
     -24.36935       0.00000       0.00000
     -24.33135       0.00000       0.00000
     -24.29335       0.00000       0.00000
     -24.25435       0.00000       0.00000
     -24.21635       0.00000       0.00000
     -24.17735       0.00000       0.00000
     -24.13935       0.00000       0.00000
     -24.10035       0.00000       0.00000
     -24.06235       0.00000       0.00000
     -24.02435       0.00000       0.00000
     -23.98535       0.00000       0.00000
     -23.94735       0.00000       0.00000
     -23.90835       0.00000       0.00000
     -23.87035       0.00000       0.00000
     -23.83135       0.00000       0.00000
     -23.79335       0.00000       0.00000
     -23.75535       0.00000       0.00000
     -23.71635       0.00000       0.00000
     -23.67835       0.00000       0.00000
     -23.63935       0.00000       0.00000
     -23.60135       0.00000       0.00000
     -23.56235       0.00000       0.00000
     -23.52435       0.00000       0.00000
     -23.48635       0.00000       0.00000
     -23.44735       0.00000       0.00000
     -23.40935       0.00000       0.00000
     -23.37035       0.00000       0.00000
     -23.33235       0.00000       0.00000
     -23.29335       0.00000       0.00000
     -23.25535       0.00000       0.00000
     -23.21735       0.00000       0.00000
     -23.17835       0.00000       0.00000
     -23.14035       0.00000       0.00000
     -23.10135       0.00000       0.00000
     -23.06335       0.00000       0.00000
     -23.02435       0.00000       0.00000
     -22.98635       0.00000       0.00000
     -22.94735       0.00000       0.00000
     -22.90935       0.00000       0.00000
     -22.87135       0.00000       0.00000
     -22.83235       0.00000       0.00000
     -22.79435       0.00000       0.00000
     -22.75535       0.00000       0.00000
     -22.71735       0.00000       0.00000
     -22.67835       0.00000       0.00000
     -22.64035       0.00000       0.00000
     -22.60235       0.00000       0.00000
     -22.56335       0.00000       0.00000
     -22.52535       0.00000       0.00000
     -22.48635       0.00000       0.00000
     -22.44835       0.00000       0.00000
     -22.40935       0.00000       0.00000
     -22.37135       0.00000       0.00000
     -22.33335       0.00000       0.00000
     -22.29435       0.00000       0.00000
     -22.25635       0.00000       0.00000
     -22.21735       0.00000       0.00000
     -22.17935       0.00000       0.00000
     -22.14035       0.00000       0.00000
     -22.10235       0.00000       0.00000
     -22.06435       0.00000       0.00000
     -22.02535       0.00000       0.00000
     -21.98735       0.00000       0.00000
     -21.94835       0.00000       0.00000
     -21.91035       0.00000       0.00000
     -21.87135       0.00000       0.00000
     -21.83335       0.00000       0.00000
     -21.79535       0.00000       0.00000
     -21.75635       0.00000       0.00000
     -21.71835       0.00000       0.00000
     -21.67935       0.00000       0.00000
     -21.64135       0.00000       0.00000
     -21.60235       0.00000       0.00000
     -21.56435       0.00000       0.00000
     -21.52635       0.00000       0.00000
     -21.48735       0.00000       0.00000
     -21.44935       0.00000       0.00000
     -21.41035       0.00000       0.00000
     -21.37235       0.00000       0.00000
     -21.33335       0.00000       0.00000
     -21.29535       0.00000       0.00000
     -21.25735       0.00000       0.00000
     -21.21835       0.00000       0.00000
     -21.18035       0.00000       0.00000
     -21.14135       0.00000       0.00000
     -21.10335       0.00000       0.00000
     -21.06435       0.00000       0.00000
     -21.02635       0.00000       0.00000
     -20.98835       0.00000       0.00000
     -20.94935       0.00000       0.00000
     -20.91135       0.00000       0.00000
     -20.87235       0.00000       0.00000
     -20.83435       0.00000       0.00000
     -20.79535       0.00000       0.00000
     -20.75735       0.00000       0.00000
     -20.71935       0.00000       0.00000
     -20.68035       0.00000       0.00000
     -20.64235       0.00000       0.00000
     -20.60335       0.00000       0.00000
     -20.56535       0.00000       0.00000
     -20.52635       0.00000       0.00000
     -20.48835       0.00000       0.00000
     -20.45035       0.00000       0.00000
     -20.41135       0.00000       0.00000
     -20.37335       0.00000       0.00000
     -20.33435       0.00000       0.00000
     -20.29635       0.00000       0.00000
     -20.25735       0.00000       0.00000
     -20.21935       0.00000       0.00000
     -20.18035       0.00000       0.00000
     -20.14235       0.00000       0.00000
     -20.10435       0.00000       0.00000
     -20.06535       0.00000       0.00000
     -20.02735       0.00000       0.00000
     -19.98835       0.00000       0.00000
     -19.95035       0.00000       0.00000
     -19.91135       0.00000       0.00000
     -19.87335       0.00000       0.00000
     -19.83535       0.00000       0.00000
     -19.79635       0.00000       0.00000
     -19.75835       0.00000       0.00000
     -19.71935       0.00000       0.00000
     -19.68135       0.00000       0.00000
     -19.64235       0.00000       0.00000
     -19.60435       0.00000       0.00000
     -19.56635       0.00000       0.00000
     -19.52735       0.00000       0.00000
     -19.48935       0.00000       0.00000
     -19.45035       0.00000       0.00000
     -19.41235       0.00000       0.00000
     -19.37335       0.00000       0.00000
     -19.33535       0.00000       0.00000
     -19.29735       0.00000       0.00000
     -19.25835       0.00000       0.00000
     -19.22035       0.00000       0.00000
     -19.18135       0.00000       0.00000
     -19.14335       0.00000       0.00000
     -19.10435       0.00000       0.00000
     -19.06635       0.00000       0.00000
     -19.02835       0.00000       0.00000
     -18.98935       0.00000       0.00000
     -18.95135       0.00000       0.00000
     -18.91235       0.00000       0.00000
     -18.87435       0.00000       0.00000
     -18.83535       0.00000       0.00000
     -18.79735       0.00000       0.00000
     -18.75935       0.00000       0.00000
     -18.72035       0.00000       0.00000
     -18.68235       0.00000       0.00000
     -18.64335       0.00000       0.00000
